pattern,k,frequency,expected occurrences,percentage
6,1,15,0.075,7.5
t,1,206,1.03,83.0
o,1,139,0.695,51.0
6t,2,5,0.025,2.5
to,2,36,0.18,18.0
r,1,192,0.96,75.5
n,1,242,1.21,92.0
tr,2,107,0.535,49.5
ro,2,3,0.015,1.0
oo,2,21,0.105,9.5
or,2,32,0.16,16.0
ot,2,42,0.21,20.5
rn,2,165,0.825,71.5
6tr,3,3,0.015,1.5
tro,3,1,0.005,0.5
roo,3,2,0.01,1.0
oor,3,6,0.03,3.0
oro,3,1,0.005,0.5
rot,3,1,0.005,0.5
otr,3,21,0.105,10.5
trn,3,88,0.44,44.0
6tro,4,1,0.005,0.5
troo,4,1,0.005,0.5
roor,4,1,0.005,0.5
ooro,4,1,0.005,0.5
orot,4,1,0.005,0.5
rotr,4,1,0.005,0.5
otrn,4,10,0.05,5.0
3,1,93,0.465,46.5
q,1,53,0.265,24.0
3q,2,19,0.095,9.5
qt,2,41,0.205,20.0
3qt,3,17,0.085,8.5
qtr,3,24,0.12,12.0
3qtr,4,14,0.07,7.000000000000001
qtrn,4,23,0.115,11.5
p,1,11,0.055,5.0
6p,2,1,0.005,0.5
pp,2,1,0.005,0.5
po,2,8,0.04,4.0
on,2,16,0.08,7.5
6pp,3,1,0.005,0.5
ppo,3,1,0.005,0.5
pon,3,1,0.005,0.5
6ppo,4,1,0.005,0.5
ppon,4,1,0.005,0.5
3t,2,59,0.295,29.5
3tr,3,36,0.18,18.0
6q,2,9,0.045,4.5
tn,2,23,0.115,11.0
6qt,3,9,0.045,4.5
qtn,3,4,0.02,2.0
nq,2,8,0.04,4.0
nqt,3,6,0.03,3.0
nqtr,4,2,0.01,1.0
tq,2,7,0.035,3.5000000000000004
qr,2,7,0.035,3.5000000000000004
3tq,3,5,0.025,2.5
tqr,3,6,0.03,3.0
qrn,3,6,0.03,3.0
3tqr,4,4,0.02,2.0
tqrn,4,5,0.025,2.5
nr,2,30,0.15,15.0
rr,2,4,0.02,2.0
oto,3,10,0.05,5.0
tor,3,10,0.05,5.0
orr,3,2,0.01,1.0
rrn,3,4,0.02,2.0
rnr,3,21,0.105,10.5
nrn,3,24,0.12,12.0
otor,4,5,0.025,2.5
torr,4,2,0.01,1.0
orrn,4,2,0.01,1.0
rrnr,4,1,0.005,0.5
rnrn,4,19,0.095,9.5
1,1,10,0.05,5.0
1q,2,1,0.005,0.5
1qt,3,1,0.005,0.5
rnq,3,4,0.02,2.0
1qtr,4,1,0.005,0.5
trnq,4,4,0.02,2.0
rnqt,4,2,0.01,1.0
3p,2,1,0.005,0.5
3po,3,1,0.005,0.5
por,3,3,0.015,1.5
orn,3,24,0.12,12.0
3por,4,1,0.005,0.5
porn,4,3,0.015,1.5
tot,3,4,0.02,2.0
otn,3,3,0.015,1.5
s,1,13,0.065,6.5
1n,2,6,0.03,3.0
ns,2,11,0.055,5.5
a,1,7,0.035,3.5000000000000004
na,2,4,0.02,2.0
3tn,3,4,0.02,2.0
tna,3,3,0.015,1.5
rq,2,1,0.005,0.5
qn,2,1,0.005,0.5
trq,3,1,0.005,0.5
rqn,3,1,0.005,0.5
3trq,4,1,0.005,0.5
trqn,4,1,0.005,0.5
2,1,17,0.085,8.5
2o,2,8,0.04,4.0
2on,3,1,0.005,0.5
onq,3,1,0.005,0.5
2onq,4,1,0.005,0.5
onqt,4,1,0.005,0.5
